tx1_mode,tx2_mode,tx1_phase,tx2_phase,v_rx_volts,total_phase
15,16,150,160,0.04888153120216119,135.05429876219424
15,17,150,170,0.04888153120216119,135.05429876219424
15,18,150,180,0.04888153120216119,135.05429876219424
15,19,150,190,0.04888153120216119,135.05429876219424
15,20,150,200,0.04888153120216119,135.05429876219424
15,21,150,210,0.04888153120216119,135.05429876219424
15,22,150,220,0.04888153120216119,135.05429876219424
15,23,150,230,0.04888153120216119,135.05429876219424
15,24,150,240,0.04888153120216119,135.05429876219424
15,25,150,250,0.04888153120216119,135.05429876219424
15,26,150,260,0.04888153120216119,135.05429876219424
15,27,150,270,0.04888153120216119,135.05429876219424
15,28,150,280,0.04888153120216119,135.05429876219424
15,29,150,290,0.04888153120216119,135.05429876219424
15,30,150,300,0.04888153120216119,135.05429876219424
15,31,150,310,0.04888153120216119,135.05429876219424
15,32,150,320,0.04888153120216119,135.05429876219424
15,33,150,330,0.04888153120216119,135.05429876219424
15,34,150,340,0.04888153120216119,135.05429876219424
15,35,150,350,0.04888153120216119,135.05429876219424
16,0,160,0,0.0495797782753428,135.05429876219424
16,1,160,10,0.04828257585727003,135.05429876219424
16,2,160,20,0.04828257585727003,135.05429876219424
16,3,160,30,0.04828257585727003,135.05429876219424
16,4,160,40,0.04828257585727003,135.05429876219424
16,5,160,50,0.04828257585727003,135.05429876219424
16,6,160,60,0.04828257585727003,135.05429876219424
16,7,160,70,0.04828257585727003,135.05429876219424
16,8,160,80,0.04828257585727003,135.05429876219424
16,9,160,90,0.04828257585727003,135.05429876219424
16,10,160,100,0.04828257585727003,135.05429876219424
16,11,160,110,0.04828257585727003,135.05429876219424
16,12,160,120,0.04828257585727003,135.05429876219424
16,13,160,130,0.04828257585727003,135.05429876219424
16,14,160,140,0.04828257585727003,135.05429876219424
16,15,160,150,0.04828257585727003,135.05429876219424
16,16,160,160,0.04828257585727003,135.05429876219424
16,17,160,170,0.04828257585727003,135.05429876219424
16,18,160,180,0.04828257585727003,135.05429876219424
16,19,160,190,0.04828257585727003,135.05429876219424
16,20,160,200,0.04828257585727003,135.05429876219424
16,21,160,210,0.04828257585727003,135.05429876219424
16,22,160,220,0.04828257585727003,135.05429876219424
16,23,160,230,0.04828257585727003,135.05429876219424
16,24,160,240,0.04828257585727003,135.05429876219424
16,25,160,250,0.04828257585727003,135.05429876219424
16,26,160,260,0.04828257585727003,135.05429876219424
16,27,160,270,0.04828257585727003,135.05429876219424
16,28,160,280,0.04828257585727003,135.05429876219424
16,29,160,290,0.04828257585727003,135.05429876219424
16,30,160,300,0.04828257585727003,135.05429876219424
16,31,160,310,0.04828257585727003,135.05429876219424
16,32,160,320,0.04828257585727003,135.05429876219424
16,33,160,330,0.04828257585727003,135.05429876219424
16,34,160,340,0.04828257585727003,135.05429876219424
16,35,160,350,0.04828257585727003,135.05429876219424
17,0,170,0,0.04900456592902976,135.05429876219424
17,1,170,10,0.047703150669388336,135.05429876219424
17,2,170,20,0.047703150669388336,135.05429876219424
17,3,170,30,0.047703150669388336,135.05429876219424
17,4,170,40,0.047703150669388336,135.05429876219424
17,5,170,50,0.047703150669388336,135.05429876219424
17,6,170,60,0.047703150669388336,135.05429876219424
17,7,170,70,0.047703150669388336,135.05429876219424
17,8,170,80,0.047703150669388336,135.05429876219424
17,9,170,90,0.047703150669388336,135.05429876219424
17,10,170,100,0.047703150669388336,135.05429876219424
17,11,170,110,0.047703150669388336,135.05429876219424
17,12,170,120,0.047703150669388336,135.05429876219424
17,13,170,130,0.047703150669388336,135.05429876219424
17,14,170,140,0.047703150669388336,135.05429876219424
17,15,170,150,0.047703150669388336,135.05429876219424
17,16,170,160,0.047703150669388336,135.05429876219424
17,17,170,170,0.047703150669388336,135.05429876219424
17,18,170,180,0.047703150669388336,135.05429876219424
17,19,170,190,0.047703150669388336,135.05429876219424
17,20,170,200,0.047703150669388336,135.05429876219424
17,21,170,210,0.047703150669388336,135.05429876219424
17,22,170,220,0.047703150669388336,135.05429876219424
17,23,170,230,0.047703150669388336,135.05429876219424
17,24,170,240,0.047703150669388336,135.05429876219424
17,25,170,250,0.047703150669388336,135.05429876219424
17,26,170,260,0.047703150669388336,135.05429876219424
17,27,170,270,0.047703150669388336,135.05429876219424
17,28,170,280,0.047703150669388336,135.05429876219424
17,29,170,290,0.047703150669388336,135.05429876219424
17,30,170,300,0.047703150669388336,135.05429876219424
17,31,170,310,0.047703150669388336,135.05429876219424
17,32,170,320,0.047703150669388336,135.05429876219424
17,33,170,330,0.047703150669388336,135.05429876219424
17,34,170,340,0.047703150669388336,135.05429876219424
17,35,170,350,0.047703150669388336,135.05429876219424
18,0,180,0,0.04848085672326203,135.05429876219424
18,1,180,10,0.04716282745179342,135.05429876219424
18,2,180,20,0.04716282745179342,135.05429876219424
18,3,180,30,0.04716282745179342,135.05429876219424
18,4,180,40,0.04716282745179342,135.05429876219424
18,5,180,50,0.04716282745179342,135.05429876219424
18,6,180,60,0.04716282745179342,135.05429876219424
18,7,180,70,0.04716282745179342,135.05429876219424
18,8,180,80,0.04716282745179342,135.05429876219424
18,9,180,90,0.04716282745179342,135.05429876219424
18,10,180,100,0.04716282745179342,135.05429876219424
18,11,180,110,0.04716282745179342,135.05429876219424
18,12,180,120,0.04716282745179342,135.05429876219424
18,13,180,130,0.04716282745179342,135.05429876219424
18,14,180,140,0.04716282745179342,135.05429876219424
18,15,180,150,0.04716282745179342,135.05429876219424
18,16,180,160,0.04716282745179342,135.05429876219424
18,17,180,170,0.04716282745179342,135.05429876219424
18,18,180,180,0.04716282745179342,135.05429876219424
18,19,180,190,0.04716282745179342,135.05429876219424
18,20,180,200,0.04716282745179342,135.05429876219424
18,21,180,210,0.04716282745179342,135.05429876219424
18,22,180,220,0.04716282745179342,135.05429876219424
18,23,180,230,0.04716282745179342,135.05429876219424
18,24,180,240,0.04716282745179342,135.05429876219424
18,25,180,250,0.04716282745179342,135.05429876219424
18,26,180,260,0.04716282745179342,135.05429876219424
18,27,180,270,0.04716282745179342,135.05429876219424
18,28,180,280,0.04716282745179342,135.05429876219424
18,29,180,290,0.04716282745179342,135.05429876219424
18,30,180,300,0.04716282745179342,135.05429876219424
18,31,180,310,0.04716282745179342,135.05429876219424
18,32,180,320,0.04716282745179342,135.05429876219424
18,33,180,330,0.04716282745179342,135.05429876219424
18,34,180,340,0.04716282745179342,135.05429876219424
18,35,180,350,0.04716282745179342,135.05429876219424
19,0,190,0,0.048030857815550304,135.05429876219424
19,1,190,10,0.046682156946407156,135.05429876219424
19,2,190,20,0.046682156946407156,135.05429876219424
19,3,190,30,0.046682156946407156,135.05429876219424
19,4,190,40,0.046682156946407156,135.05429876219424
19,5,190,50,0.046682156946407156,135.05429876219424
19,6,190,60,0.046682156946407156,135.05429876219424
19,7,190,70,0.046682156946407156,135.05429876219424
19,8,190,80,0.046682156946407156,135.05429876219424
19,9,190,90,0.046682156946407156,135.05429876219424
19,10,190,100,0.046682156946407156,135.05429876219424
19,11,190,110,0.046682156946407156,135.05429876219424
19,12,190,120,0.046682156946407156,135.05429876219424
19,13,190,130,0.046682156946407156,135.05429876219424
19,14,190,140,0.046682156946407156,135.05429876219424
19,15,190,150,0.046682156946407156,135.05429876219424
19,16,190,160,0.046682156946407156,135.05429876219424
19,17,190,170,0.046682156946407156,135.05429876219424
19,18,190,180,0.046682156946407156,135.05429876219424
19,19,190,190,0.046682156946407156,135.05429876219424
19,20,190,200,0.046682156946407156,135.05429876219424
19,21,190,210,0.046682156946407156,135.05429876219424
19,22,190,220,0.046682156946407156,135.05429876219424
19,23,190,230,0.046682156946407156,135.05429876219424
19,24,190,240,0.046682156946407156,135.05429876219424
19,25,190,250,0.046682156946407156,135.05429876219424
19,26,190,260,0.046682156946407156,135.05429876219424
19,27,190,270,0.046682156946407156,135.05429876219424
19,28,190,280,0.046682156946407156,135.05429876219424
19,29,190,290,0.046682156946407156,135.05429876219424
19,30,190,300,0.046682156946407156,135.05429876219424
19,31,190,310,0.046682156946407156,135.05429876219424
19,32,190,320,0.046682156946407156,135.05429876219424
19,33,190,330,0.046682156946407156,135.05429876219424
19,34,190,340,0.046682156946407156,135.05429876219424
19,35,190,350,0.046682156946407156,135.05429876219424
20,0,200,0,0.04767540123943497,135.05429876219424
20,1,200,10,0.04628170831963948,135.05429876219424
20,2,200,20,0.04628170831963948,135.05429876219424
20,3,200,30,0.04628170831963948,135.05429876219424
20,4,200,40,0.04628170831963948,135.05429876219424
20,5,200,50,0.04628170831963948,135.05429876219424
20,6,200,60,0.04628170831963948,135.05429876219424
20,7,200,70,0.04628170831963948,135.05429876219424
20,8,200,80,0.04628170831963948,135.05429876219424
20,9,200,90,0.04628170831963948,135.05429876219424
20,10,200,100,0.04628170831963948,135.05429876219424
20,11,200,110,0.04628170831963948,135.05429876219424
20,12,200,120,0.04628170831963948,135.05429876219424
20,13,200,130,0.04628170831963948,135.05429876219424
20,14,200,140,0.04628170831963948,135.05429876219424
20,15,200,150,0.04628170831963948,135.05429876219424
20,16,200,160,0.04628170831963948,135.05429876219424
20,17,200,170,0.04628170831963948,135.05429876219424
20,18,200,180,0.04628170831963948,135.05429876219424
20,19,200,190,0.04628170831963948,135.05429876219424
20,20,200,200,0.04628170831963948,135.05429876219424
20,21,200,210,0.04628170831963948,135.05429876219424
20,22,200,220,0.04628170831963948,135.05429876219424
20,23,200,230,0.04628170831963948,135.05429876219424
20,24,200,240,0.04628170831963948,135.05429876219424
20,25,200,250,0.04628170831963948,135.05429876219424
20,26,200,260,0.04628170831963948,135.05429876219424
20,27,200,270,0.04628170831963948,135.05429876219424
20,28,200,280,0.04628170831963948,135.05429876219424
20,29,200,290,0.04628170831963948,135.05429876219424
20,30,200,300,0.04628170831963948,135.05429876219424
20,31,200,310,0.04628170831963948,135.05429876219424
20,32,200,320,0.04628170831963948,135.05429876219424
20,33,200,330,0.04628170831963948,135.05429876219424
20,34,200,340,0.04628170831963948,135.05429876219424
20,35,200,350,0.04628170831963948,135.05429876219424
21,0,210,0,0.047432186635457035,135.05429876219424
21,1,210,10,0.0459807069230614,135.05429876219424
21,2,210,20,0.0459807069230614,135.05429876219424
21,3,210,30,0.0459807069230614,135.05429876219424
21,4,210,40,0.0459807069230614,135.05429876219424
21,5,210,50,0.0459807069230614,135.05429876219424
21,6,210,60,0.0459807069230614,135.05429876219424
21,7,210,70,0.0459807069230614,135.05429876219424
21,8,210,80,0.0459807069230614,135.05429876219424
21,9,210,90,0.0459807069230614,135.05429876219424
21,10,210,100,0.0459807069230614,135.05429876219424
21,11,210,110,0.0459807069230614,135.05429876219424
21,12,210,120,0.0459807069230614,135.05429876219424
21,13,210,130,0.0459807069230614,135.05429876219424
21,14,210,140,0.0459807069230614,135.05429876219424
21,15,210,150,0.0459807069230614,135.05429876219424
21,16,210,160,0.0459807069230614,135.05429876219424
21,17,210,170,0.0459807069230614,135.05429876219424
21,18,210,180,0.0459807069230614,135.05429876219424
21,19,210,190,0.0459807069230614,135.05429876219424
21,20,210,200,0.0459807069230614,135.05429876219424
21,21,210,210,0.0459807069230614,135.05429876219424
21,22,210,220,0.0459807069230614,135.05429876219424
21,23,210,230,0.0459807069230614,135.05429876219424
21,24,210,240,0.0459807069230614,135.05429876219424
21,25,210,250,0.0459807069230614,135.05429876219424
21,26,210,260,0.0459807069230614,135.05429876219424
21,27,210,270,0.0459807069230614,135.05429876219424
21,28,210,280,0.0459807069230614,135.05429876219424
21,29,210,290,0.0459807069230614,135.05429876219424
21,30,210,300,0.0459807069230614,135.05429876219424
21,31,210,310,0.0459807069230614,135.05429876219424
21,32,210,320,0.0459807069230614,135.05429876219424
21,33,210,330,0.0459807069230614,135.05429876219424
21,34,210,340,0.0459807069230614,135.05429876219424
21,35,210,350,0.0459807069230614,135.05429876219424
22,0,220,0,0.047314001372088486,135.05429876219424
22,1,220,10,0.045795368291343765,135.05429876219424
22,2,220,20,0.045795368291343765,135.05429876219424
22,3,220,30,0.045795368291343765,135.05429876219424
22,4,220,40,0.045795368291343765,135.05429876219424
22,5,220,50,0.045795368291343765,135.05429876219424
22,6,220,60,0.045795368291343765,135.05429876219424
22,7,220,70,0.045795368291343765,135.05429876219424
22,8,220,80,0.045795368291343765,135.05429876219424
22,9,220,90,0.045795368291343765,135.05429876219424
22,10,220,100,0.045795368291343765,135.05429876219424
22,11,220,110,0.045795368291343765,135.05429876219424
22,12,220,120,0.045795368291343765,135.05429876219424
22,13,220,130,0.045795368291343765,135.05429876219424
22,14,220,140,0.045795368291343765,135.05429876219424
22,15,220,150,0.045795368291343765,135.05429876219424
22,16,220,160,0.045795368291343765,135.05429876219424
22,17,220,170,0.045795368291343765,135.05429876219424
22,18,220,180,0.045795368291343765,135.05429876219424
22,19,220,190,0.045795368291343765,135.05429876219424
22,20,220,200,0.045795368291343765,135.05429876219424
22,21,220,210,0.045795368291343765,135.05429876219424
22,22,220,220,0.045795368291343765,135.05429876219424
22,23,220,230,0.045795368291343765,135.05429876219424
22,24,220,240,0.045795368291343765,135.05429876219424
22,25,220,250,0.045795368291343765,135.05429876219424
22,26,220,260,0.045795368291343765,135.05429876219424
22,27,220,270,0.045795368291343765,135.05429876219424
22,28,220,280,0.045795368291343765,135.05429876219424
22,29,220,290,0.045795368291343765,135.05429876219424
22,30,220,300,0.045795368291343765,135.05429876219424
22,31,220,310,0.045795368291343765,135.05429876219424
22,32,220,320,0.045795368291343765,135.05429876219424
22,33,220,330,0.045795368291343765,135.05429876219424
22,34,220,340,0.045795368291343765,135.05429876219424
22,35,220,350,0.045795368291343765,135.05429876219424
23,0,230,0,0.047327267799863536,135.05429876219424
23,1,230,10,0.04573716201193009,135.05429876219424
23,2,230,20,0.04573716201193009,135.05429876219424
23,3,230,30,0.04573716201193009,135.05429876219424
23,4,230,40,0.04573716201193009,135.05429876219424
23,5,230,50,0.04573716201193009,135.05429876219424
23,6,230,60,0.04573716201193009,135.05429876219424
23,7,230,70,0.04573716201193009,135.05429876219424
23,8,230,80,0.04573716201193009,135.05429876219424
23,9,230,90,0.04573716201193009,135.05429876219424
23,10,230,100,0.04573716201193009,135.05429876219424
23,11,230,110,0.04573716201193009,135.05429876219424
23,12,230,120,0.04573716201193009,135.05429876219424
23,13,230,130,0.04573716201193009,135.05429876219424
23,14,230,140,0.04573716201193009,135.05429876219424
23,15,230,150,0.04573716201193009,135.05429876219424
23,16,230,160,0.04573716201193009,135.05429876219424
23,17,230,170,0.04573716201193009,135.05429876219424
23,18,230,180,0.04573716201193009,135.05429876219424
23,19,230,190,0.04573716201193009,135.05429876219424
23,20,230,200,0.04573716201193009,135.05429876219424
23,21,230,210,0.04573716201193009,135.05429876219424
23,22,230,220,0.04573716201193009,135.05429876219424
23,23,230,230,0.04573716201193009,135.05429876219424
23,24,230,240,0.04573716201193009,135.05429876219424
23,25,230,250,0.04573716201193009,135.05429876219424
23,26,230,260,0.04573716201193009,135.05429876219424
23,27,230,270,0.04573716201193009,135.05429876219424
23,28,230,280,0.04573716201193009,135.05429876219424
23,29,230,290,0.04573716201193009,135.05429876219424
23,30,230,300,0.04573716201193009,135.05429876219424
23,31,230,310,0.04573716201193009,135.05429876219424
23,32,230,320,0.04573716201193009,135.05429876219424
23,33,230,330,0.04573716201193009,135.05429876219424
23,34,230,340,0.04573716201193009,135.05429876219424
23,35,230,350,0.04573716201193009,135.05429876219424
24,0,240,0,0.047471260177615236,135.05429876219424
24,1,240,10,0.04581134508939052,135.05429876219424
24,2,240,20,0.04581134508939052,135.05429876219424
24,3,240,30,0.04581134508939052,135.05429876219424
24,4,240,40,0.04581134508939052,135.05429876219424
24,5,240,50,0.04581134508939052,135.05429876219424
24,6,240,60,0.04581134508939052,135.05429876219424
24,7,240,70,0.04581134508939052,135.05429876219424
24,8,240,80,0.04581134508939052,135.05429876219424
24,9,240,90,0.04581134508939052,135.05429876219424
24,10,240,100,0.04581134508939052,135.05429876219424
24,11,240,110,0.04581134508939052,135.05429876219424
24,12,240,120,0.04581134508939052,135.05429876219424
24,13,240,130,0.04581134508939052,135.05429876219424
24,14,240,140,0.04581134508939052,135.05429876219424
24,15,240,150,0.04581134508939052,135.05429876219424
24,16,240,160,0.04581134508939052,135.05429876219424
24,17,240,170,0.04581134508939052,135.05429876219424
24,18,240,180,0.04581134508939052,135.05429876219424
24,19,240,190,0.04581134508939052,135.05429876219424
24,20,240,200,0.04581134508939052,135.05429876219424
24,21,240,210,0.04581134508939052,135.05429876219424
24,22,240,220,0.04581134508939052,135.05429876219424
24,23,240,230,0.04581134508939052,135.05429876219424
24,24,240,240,0.04581134508939052,135.05429876219424
24,25,240,250,0.04581134508939052,135.05429876219424
24,26,240,260,0.04581134508939052,135.05429876219424
24,27,240,270,0.04581134508939052,135.05429876219424
24,28,240,280,0.04581134508939052,135.05429876219424
24,29,240,290,0.04581134508939052,135.05429876219424
24,30,240,300,0.04581134508939052,135.05429876219424
24,31,240,310,0.04581134508939052,135.05429876219424
24,32,240,320,0.04581134508939052,135.05429876219424
24,33,240,330,0.04581134508939052,135.05429876219424
24,34,240,340,0.04581134508939052,135.05429876219424
24,35,240,350,0.04581134508939052,135.05429876219424
25,0,250,0,0.04773819474088573,135.05429876219424
25,1,250,10,0.04601611353912891,135.05429876219424
25,2,250,20,0.04601611353912891,135.05429876219424
25,3,250,30,0.04601611353912891,135.05429876219424
25,4,250,40,0.04601611353912891,135.05429876219424
25,5,250,50,0.04601611353912891,135.05429876219424
25,6,250,60,0.04601611353912891,135.05429876219424
25,7,250,70,0.04601611353912891,135.05429876219424
25,8,250,80,0.04601611353912891,135.05429876219424
25,9,250,90,0.04601611353912891,135.05429876219424
25,10,250,100,0.04601611353912891,135.05429876219424
25,11,250,110,0.04601611353912891,135.05429876219424
25,12,250,120,0.04601611353912891,135.05429876219424
25,13,250,130,0.04601611353912891,135.05429876219424
25,14,250,140,0.04601611353912891,135.05429876219424
25,15,250,150,0.04601611353912891,135.05429876219424
25,16,250,160,0.04601611353912891,135.05429876219424
25,17,250,170,0.04601611353912891,135.05429876219424
25,18,250,180,0.04601611353912891,135.05429876219424
25,19,250,190,0.04601611353912891,135.05429876219424
25,20,250,200,0.04601611353912891,135.05429876219424
25,21,250,210,0.04601611353912891,135.05429876219424
25,22,250,220,0.04601611353912891,135.05429876219424
25,23,250,230,0.04601611353912891,135.05429876219424
25,24,250,240,0.04601611353912891,135.05429876219424
25,25,250,250,0.04601611353912891,135.05429876219424
25,26,250,260,0.04601611353912891,135.05429876219424
25,27,250,270,0.04601611353912891,135.05429876219424
25,28,250,280,0.04601611353912891,135.05429876219424
25,29,250,290,0.04601611353912891,135.05429876219424
25,30,250,300,0.04601611353912891,135.05429876219424
25,31,250,310,0.04601611353912891,135.05429876219424
25,32,250,320,0.04601611353912891,135.05429876219424
25,33,250,330,0.04601611353912891,135.05429876219424
25,34,250,340,0.04601611353912891,135.05429876219424
25,35,250,350,0.04601611353912891,135.05429876219424
26,0,260,0,0.048114168883741926,135.05429876219424
26,1,260,10,0.046342598465395624,135.05429876219424
26,2,260,20,0.046342598465395624,135.05429876219424
26,3,260,30,0.046342598465395624,135.05429876219424
26,4,260,40,0.046342598465395624,135.05429876219424
26,5,260,50,0.046342598465395624,135.05429876219424
26,6,260,60,0.046342598465395624,135.05429876219424
26,7,260,70,0.046342598465395624,135.05429876219424
26,8,260,80,0.046342598465395624,135.05429876219424
26,9,260,90,0.046342598465395624,135.05429876219424
26,10,260,100,0.046342598465395624,135.05429876219424
26,11,260,110,0.046342598465395624,135.05429876219424
26,12,260,120,0.046342598465395624,135.05429876219424
26,13,260,130,0.046342598465395624,135.05429876219424
26,14,260,140,0.046342598465395624,135.05429876219424
26,15,260,150,0.046342598465395624,135.05429876219424
26,16,260,160,0.046342598465395624,135.05429876219424
26,17,260,170,0.046342598465395624,135.05429876219424
26,18,260,180,0.046342598465395624,135.05429876219424
26,19,260,190,0.046342598465395624,135.05429876219424
26,20,260,200,0.046342598465395624,135.05429876219424
26,21,260,210,0.046342598465395624,135.05429876219424
26,22,260,220,0.046342598465395624,135.05429876219424
26,23,260,230,0.046342598465395624,135.05429876219424
26,24,260,240,0.046342598465395624,135.05429876219424
26,25,260,250,0.046342598465395624,135.05429876219424
26,26,260,260,0.046342598465395624,135.05429876219424
26,27,260,270,0.046342598465395624,135.05429876219424
26,28,260,280,0.046342598465395624,135.05429876219424
26,29,260,290,0.046342598465395624,135.05429876219424
26,30,260,300,0.046342598465395624,135.05429876219424
26,31,260,310,0.046342598465395624,135.05429876219424
26,32,260,320,0.046342598465395624,135.05429876219424
26,33,260,330,0.046342598465395624,135.05429876219424
26,34,260,340,0.046342598465395624,135.05429876219424
26,35,260,350,0.046342598465395624,135.05429876219424
27,0,270,0,0.04858070870870525,135.05429876219424
27,1,270,10,0.046775714436787276,135.05429876219424
27,2,270,20,0.046775714436787276,135.05429876219424
27,3,270,30,0.046775714436787276,135.05429876219424
27,4,270,40,0.046775714436787276,135.05429876219424
27,5,270,50,0.046775714436787276,135.05429876219424
27,6,270,60,0.046775714436787276,135.05429876219424
27,7,270,70,0.046775714436787276,135.05429876219424
27,8,270,80,0.046775714436787276,135.05429876219424
27,9,270,90,0.046775714436787276,135.05429876219424
27,10,270,100,0.046775714436787276,135.05429876219424
27,11,270,110,0.046775714436787276,135.05429876219424
27,12,270,120,0.046775714436787276,135.05429876219424
27,13,270,130,0.046775714436787276,135.05429876219424
27,14,270,140,0.046775714436787276,135.05429876219424
27,15,270,150,0.046775714436787276,135.05429876219424
27,16,270,160,0.046775714436787276,135.05429876219424
27,17,270,170,0.046775714436787276,135.05429876219424
27,18,270,180,0.046775714436787276,135.05429876219424
27,19,270,190,0.046775714436787276,135.05429876219424
27,20,270,200,0.046775714436787276,135.05429876219424
27,21,270,210,0.046775714436787276,135.05429876219424
27,22,270,220,0.046775714436787276,135.05429876219424
27,23,270,230,0.046775714436787276,135.05429876219424
27,24,270,240,0.046775714436787276,135.05429876219424
27,25,270,250,0.046775714436787276,135.05429876219424
27,26,270,260,0.046775714436787276,135.05429876219424
27,27,270,270,0.046775714436787276,135.05429876219424
27,28,270,280,0.046775714436787276,135.05429876219424
27,29,270,290,0.046775714436787276,135.05429876219424
27,30,270,300,0.046775714436787276,135.05429876219424
27,31,270,310,0.046775714436787276,135.05429876219424
27,32,270,320,0.046775714436787276,135.05429876219424
27,33,270,330,0.046775714436787276,135.05429876219424
27,34,270,340,0.046775714436787276,135.05429876219424
27,35,270,350,0.046775714436787276,135.05429876219424
28,0,280,0,0.04911657042741158,135.05429876219424
28,1,280,10,0.047295648805484335,135.05429876219424
28,2,280,20,0.047295648805484335,135.05429876219424
28,3,280,30,0.047295648805484335,135.05429876219424
28,4,280,40,0.047295648805484335,135.05429876219424
28,5,280,50,0.047295648805484335,135.05429876219424
28,6,280,60,0.047295648805484335,135.05429876219424
28,7,280,70,0.047295648805484335,135.05429876219424
28,8,280,80,0.047295648805484335,135.05429876219424
28,9,280,90,0.047295648805484335,135.05429876219424
28,10,280,100,0.047295648805484335,135.05429876219424
28,11,280,110,0.047295648805484335,135.05429876219424
28,12,280,120,0.047295648805484335,135.05429876219424
28,13,280,130,0.047295648805484335,135.05429876219424
28,14,280,140,0.047295648805484335,135.05429876219424
28,15,280,150,0.047295648805484335,135.05429876219424
28,16,280,160,0.047295648805484335,135.05429876219424
28,17,280,170,0.047295648805484335,135.05429876219424
28,18,280,180,0.047295648805484335,135.05429876219424
28,19,280,190,0.047295648805484335,135.05429876219424
28,20,280,200,0.047295648805484335,135.05429876219424
28,21,280,210,0.047295648805484335,135.05429876219424
28,22,280,220,0.047295648805484335,135.05429876219424
28,23,280,230,0.047295648805484335,135.05429876219424
28,24,280,240,0.047295648805484335,135.05429876219424
28,25,280,250,0.047295648805484335,135.05429876219424
28,26,280,260,0.047295648805484335,135.05429876219424
28,27,280,270,0.047295648805484335,135.05429876219424
28,28,280,280,0.047295648805484335,135.05429876219424
28,29,280,290,0.047295648805484335,135.05429876219424
28,30,280,300,0.047295648805484335,135.05429876219424
28,31,280,310,0.047295648805484335,135.05429876219424
28,32,280,320,0.047295648805484335,135.05429876219424
28,33,280,330,0.047295648805484335,135.05429876219424
28,34,280,340,0.047295648805484335,135.05429876219424
28,35,280,350,0.047295648805484335,135.05429876219424
29,0,290,0,0.0496994586994046,135.05429876219424
29,1,290,10,0.047879655240151676,135.05429876219424
29,2,290,20,0.047879655240151676,135.05429876219424
29,3,290,30,0.047879655240151676,135.05429876219424
29,4,290,40,0.047879655240151676,135.05429876219424
29,5,290,50,0.047879655240151676,135.05429876219424
29,6,290,60,0.047879655240151676,135.05429876219424
29,7,290,70,0.047879655240151676,135.05429876219424
29,8,290,80,0.047879655240151676,135.05429876219424
29,9,290,90,0.047879655240151676,135.05429876219424
29,10,290,100,0.047879655240151676,135.05429876219424
29,11,290,110,0.047879655240151676,135.05429876219424
29,12,290,120,0.047879655240151676,135.05429876219424
29,13,290,130,0.047879655240151676,135.05429876219424
29,14,290,140,0.047879655240151676,135.05429876219424
29,15,290,150,0.047879655240151676,135.05429876219424
29,16,290,160,0.047879655240151676,135.05429876219424
29,17,290,170,0.047879655240151676,135.05429876219424
29,18,290,180,0.047879655240151676,135.05429876219424
29,19,290,190,0.047879655240151676,135.05429876219424
29,20,290,200,0.047879655240151676,135.05429876219424
29,21,290,210,0.047879655240151676,135.05429876219424
29,22,290,220,0.047879655240151676,135.05429876219424
29,23,290,230,0.047879655240151676,135.05429876219424
29,24,290,240,0.047879655240151676,135.05429876219424
29,25,290,250,0.047879655240151676,135.05429876219424
29,26,290,260,0.047879655240151676,135.05429876219424
29,27,290,270,0.047879655240151676,135.05429876219424
29,28,290,280,0.047879655240151676,135.05429876219424
29,29,290,290,0.047879655240151676,135.05429876219424
29,30,290,300,0.047879655240151676,135.05429876219424
29,31,290,310,0.047879655240151676,135.05429876219424
29,32,290,320,0.047879655240151676,135.05429876219424
29,33,290,330,0.047879655240151676,135.05429876219424
29,34,290,340,0.047879655240151676,135.05429876219424
29,35,290,350,0.047879655240151676,135.05429876219424
30,0,300,0,0.050307434360686465,135.05429876219424
30,1,300,10,0.04850381780990107,135.05429876219424
30,2,300,20,0.04850381780990107,135.05429876219424
30,3,300,30,0.04850381780990107,135.05429876219424
30,4,300,40,0.04850381780990107,135.05429876219424
30,5,300,50,0.04850381780990107,135.05429876219424
30,6,300,60,0.04850381780990107,135.05429876219424
30,7,300,70,0.04850381780990107,135.05429876219424
30,8,300,80,0.04850381780990107,135.05429876219424
30,9,300,90,0.04850381780990107,135.05429876219424
30,10,300,100,0.04850381780990107,135.05429876219424
30,11,300,110,0.04850381780990107,135.05429876219424
30,12,300,120,0.04850381780990107,135.05429876219424
30,13,300,130,0.04850381780990107,135.05429876219424
30,14,300,140,0.04850381780990107,135.05429876219424
30,15,300,150,0.04850381780990107,135.05429876219424
30,16,300,160,0.04850381780990107,135.05429876219424
30,17,300,170,0.04850381780990107,135.05429876219424
30,18,300,180,0.04850381780990107,135.05429876219424
30,19,300,190,0.04850381780990107,135.05429876219424
30,20,300,200,0.04850381780990107,135.05429876219424
30,21,300,210,0.04850381780990107,135.05429876219424
30,22,300,220,0.04850381780990107,135.05429876219424
30,23,300,230,0.04850381780990107,135.05429876219424
30,24,300,240,0.04850381780990107,135.05429876219424
30,25,300,250,0.04850381780990107,135.05429876219424
30,26,300,260,0.04850381780990107,135.05429876219424
30,27,300,270,0.04850381780990107,135.05429876219424
30,28,300,280,0.04850381780990107,135.05429876219424
30,29,300,290,0.04850381780990107,135.05429876219424
30,30,300,300,0.04850381780990107,135.05429876219424
30,31,300,310,0.04850381780990107,135.05429876219424
30,32,300,320,0.04850381780990107,135.05429876219424
30,33,300,330,0.04850381780990107,135.05429876219424
